../../../files/testListWithPickListSize010.txt already exists. Generating a test list with same name would append more lines to the file if any previously test list exists with same name though It will mess previously created test list. Please remove previously created test list with same name manually on the path or try to create another test list with pick list size other than 10
Min Item Info: 1, 3, 0, 1
LEFT PICK AISLE: 3
FARTHEST BLOCK: 1
Picker is dropped into the room
Solving #1 pick list of test file: ../../../files/testListWithPickListSize010.txt
Going From Item Number 0: 3,1,0,10 To Item Number 1: 1,3,0,1
End Node: X[2,3,100,100]=1
Start Node: X[0,0,3,1]=1
X[3,1,3,2]=1
X[3,2,3,3]=1
X[3,3,2,3]=1
Going From Item Number 0: 3,1,0,10 To Item Number 2: 3,22,0,9
End Node: X[4,22,100,100]=1
Start Node: X[0,0,4,1]=1
X[4,1,4,2]=1
X[4,2,4,3]=1
X[4,3,4,4]=1
X[4,4,4,5]=1
X[4,5,4,6]=1
X[4,6,4,7]=1
X[4,7,4,8]=1
X[4,8,4,9]=1
X[4,9,4,10]=1
X[4,10,4,11]=1
X[4,11,4,12]=1
X[4,12,4,13]=1
X[4,13,4,14]=1
X[4,14,4,15]=1
X[4,15,4,16]=1
X[4,16,4,17]=1
X[4,17,4,18]=1
X[4,18,4,19]=1
X[4,19,4,20]=1
X[4,20,4,21]=1
X[4,21,4,22]=1
Going From Item Number 0: 3,1,0,10 To Item Number 3: 1,13,0,3
End Node: X[2,13,100,100]=1
Start Node: X[0,0,3,1]=1
X[3,1,3,2]=1
X[3,2,3,3]=1
X[3,3,3,4]=1
X[3,4,3,5]=1
X[3,5,3,6]=1
X[3,6,3,7]=1
X[3,7,3,8]=1
X[3,8,3,9]=1
X[3,9,2,9]=1
X[2,9,2,10]=1
X[2,10,2,11]=1
X[2,11,2,12]=1
X[2,12,2,13]=1
Going From Item Number 0: 3,1,0,10 To Item Number 4: 2,15,0,8
End Node: X[3,15,100,100]=1
Start Node: X[0,0,3,1]=1
X[3,1,3,2]=1
X[3,2,3,3]=1
X[3,3,3,4]=1
X[3,4,3,5]=1
X[3,5,3,6]=1
X[3,6,3,7]=1
X[3,7,3,8]=1
X[3,8,3,9]=1
X[3,9,3,10]=1
X[3,10,3,11]=1
X[3,11,3,12]=1
X[3,12,3,13]=1
X[3,13,3,14]=1
X[3,14,3,15]=1
Going From Item Number 0: 3,1,0,10 To Item Number 5: 1,25,0,8
End Node: X[2,25,100,100]=1
Start Node: X[0,0,3,1]=1
X[3,1,3,2]=1
X[3,2,3,3]=1
X[3,3,3,4]=1
X[3,4,3,5]=1
X[3,5,3,6]=1
X[3,6,3,7]=1
X[3,7,3,8]=1
X[3,8,3,9]=1
X[3,9,3,10]=1
X[3,10,3,11]=1
X[3,11,2,11]=1
X[2,11,2,12]=1
X[2,12,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
X[2,22,2,23]=1
X[2,23,2,24]=1
X[2,24,2,25]=1
Going From Item Number 0: 3,1,0,10 To Item Number 6: 1,14,1,1
End Node: X[2,15,100,100]=1
Start Node: X[0,0,3,1]=1
X[3,1,3,2]=1
X[3,2,3,3]=1
X[3,3,3,4]=1
X[3,4,3,5]=1
X[3,5,3,6]=1
X[3,6,3,7]=1
X[3,7,3,8]=1
X[3,8,3,9]=1
X[3,9,2,9]=1
X[2,9,2,10]=1
X[2,10,2,11]=1
X[2,11,2,12]=1
X[2,12,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
Going From Item Number 0: 3,1,0,10 To Item Number 7: 2,22,0,1
End Node: X[3,22,100,100]=1
Start Node: X[0,0,3,1]=1
X[3,1,3,2]=1
X[3,2,3,3]=1
X[3,3,3,4]=1
X[3,4,3,5]=1
X[3,5,3,6]=1
X[3,6,3,7]=1
X[3,7,3,8]=1
X[3,8,3,9]=1
X[3,9,3,10]=1
X[3,10,3,11]=1
X[3,11,3,12]=1
X[3,12,3,13]=1
X[3,13,3,14]=1
X[3,14,3,15]=1
X[3,15,3,16]=1
X[3,16,3,17]=1
X[3,17,3,18]=1
X[3,18,3,19]=1
X[3,19,3,20]=1
X[3,20,3,21]=1
X[3,21,3,22]=1
Going From Item Number 0: 3,1,0,10 To Item Number 8: 1,7,0,8
End Node: X[2,7,100,100]=1
Start Node: X[0,0,3,1]=1
X[3,1,3,2]=1
X[3,2,3,3]=1
X[3,3,3,4]=1
X[3,4,3,5]=1
X[3,5,3,6]=1
X[3,6,2,6]=1
X[2,6,2,7]=1
Going From Item Number 0: 3,1,0,10 To Item Number 9: 2,22,1,2
End Node: X[3,23,100,100]=1
Start Node: X[0,0,3,1]=1
X[3,1,3,2]=1
X[3,2,3,3]=1
X[3,3,3,4]=1
X[3,4,3,5]=1
X[3,5,3,6]=1
X[3,6,3,7]=1
X[3,7,3,8]=1
X[3,8,3,9]=1
X[3,9,3,10]=1
X[3,10,3,11]=1
X[3,11,3,12]=1
X[3,12,3,13]=1
X[3,13,3,14]=1
X[3,14,3,15]=1
X[3,15,3,16]=1
X[3,16,3,17]=1
X[3,17,3,18]=1
X[3,18,3,19]=1
X[3,19,3,20]=1
X[3,20,3,21]=1
X[3,21,3,22]=1
X[3,22,3,23]=1
Going From Item Number 0: 3,1,0,10 To Item Number 10: 1,8,1,3
End Node: X[2,9,100,100]=1
Start Node: X[0,0,3,1]=1
X[3,1,3,2]=1
X[3,2,3,3]=1
X[3,3,3,4]=1
X[3,4,3,5]=1
X[3,5,3,6]=1
X[3,6,3,7]=1
X[3,7,2,7]=1
X[2,7,2,8]=1
X[2,8,2,9]=1
Going From Item Number 1: 1,3,0,1 To Item Number 2: 3,22,0,9
End Node: X[3,22,100,100]=1
Start Node: X[0,0,2,3]=1
X[2,3,2,4]=1
X[2,4,2,5]=1
X[2,5,2,6]=1
X[2,6,2,7]=1
X[2,7,2,8]=1
X[2,8,2,9]=1
X[2,9,2,10]=1
X[2,10,2,11]=1
X[2,11,2,12]=1
X[2,12,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,3,18]=1
X[3,18,3,19]=1
X[3,19,3,20]=1
X[3,20,3,21]=1
X[3,21,3,22]=1
Going From Item Number 1: 1,3,0,1 To Item Number 3: 1,13,0,3
End Node: X[1,13,100,100]=1
Start Node: X[0,0,1,3]=1
X[1,3,1,4]=1
X[1,4,1,5]=1
X[1,5,1,6]=1
X[1,6,1,7]=1
X[1,7,1,8]=1
X[1,8,1,9]=1
X[1,9,1,10]=1
X[1,10,1,11]=1
X[1,11,1,12]=1
X[1,12,1,13]=1
Going From Item Number 1: 1,3,0,1 To Item Number 4: 2,15,0,8
End Node: X[2,15,100,100]=1
Start Node: X[0,0,2,3]=1
X[2,3,2,4]=1
X[2,4,2,5]=1
X[2,5,2,6]=1
X[2,6,2,7]=1
X[2,7,2,8]=1
X[2,8,2,9]=1
X[2,9,2,10]=1
X[2,10,2,11]=1
X[2,11,2,12]=1
X[2,12,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
Going From Item Number 1: 1,3,0,1 To Item Number 5: 1,25,0,8
End Node: X[1,25,100,100]=1
Start Node: X[0,0,1,3]=1
X[1,3,1,4]=1
X[1,4,1,5]=1
X[1,5,1,6]=1
X[1,6,1,7]=1
X[1,7,1,8]=1
X[1,8,1,9]=1
X[1,9,1,10]=1
X[1,10,1,11]=1
X[1,11,1,12]=1
X[1,12,1,13]=1
X[1,13,1,14]=1
X[1,14,1,15]=1
X[1,15,1,16]=1
X[1,16,1,17]=1
X[1,17,1,18]=1
X[1,18,1,19]=1
X[1,19,1,20]=1
X[1,20,1,21]=1
X[1,21,1,22]=1
X[1,22,1,23]=1
X[1,23,1,24]=1
X[1,24,1,25]=1
Going From Item Number 1: 1,3,0,1 To Item Number 6: 1,14,1,1
End Node: X[1,15,100,100]=1
Start Node: X[0,0,1,3]=1
X[1,3,1,4]=1
X[1,4,1,5]=1
X[1,5,1,6]=1
X[1,6,1,7]=1
X[1,7,1,8]=1
X[1,8,1,9]=1
X[1,9,1,10]=1
X[1,10,1,11]=1
X[1,11,1,12]=1
X[1,12,1,13]=1
X[1,13,1,14]=1
X[1,14,1,15]=1
Going From Item Number 1: 1,3,0,1 To Item Number 7: 2,22,0,1
End Node: X[2,22,100,100]=1
Start Node: X[0,0,2,3]=1
X[2,3,2,4]=1
X[2,4,2,5]=1
X[2,5,2,6]=1
X[2,6,2,7]=1
X[2,7,2,8]=1
X[2,8,2,9]=1
X[2,9,2,10]=1
X[2,10,2,11]=1
X[2,11,2,12]=1
X[2,12,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
Going From Item Number 1: 1,3,0,1 To Item Number 8: 1,7,0,8
End Node: X[1,7,100,100]=1
Start Node: X[0,0,1,3]=1
X[1,3,1,4]=1
X[1,4,1,5]=1
X[1,5,1,6]=1
X[1,6,1,7]=1
Going From Item Number 1: 1,3,0,1 To Item Number 9: 2,22,1,2
End Node: X[2,23,100,100]=1
Start Node: X[0,0,2,3]=1
X[2,3,2,4]=1
X[2,4,2,5]=1
X[2,5,2,6]=1
X[2,6,2,7]=1
X[2,7,2,8]=1
X[2,8,2,9]=1
X[2,9,2,10]=1
X[2,10,2,11]=1
X[2,11,2,12]=1
X[2,12,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
X[2,22,2,23]=1
Going From Item Number 1: 1,3,0,1 To Item Number 10: 1,8,1,3
End Node: X[1,9,100,100]=1
Start Node: X[0,0,1,3]=1
X[1,3,1,4]=1
X[1,4,1,5]=1
X[1,5,1,6]=1
X[1,6,1,7]=1
X[1,7,1,8]=1
X[1,8,1,9]=1
Going From Item Number 2: 3,22,0,9 To Item Number 3: 1,13,0,3
End Node: X[2,13,100,100]=1
Start Node: X[0,0,3,22]=1
X[3,22,3,21]=1
