../../../files/testListWithPickListSize004.txt already exists. Generating a test list with same name would append more lines to the file if any previously test list exists with same name though It will mess previously created test list. Please remove previously created test list with same name manually on the path or try to create another test list with pick list size other than 4
Min Item Info: 2, 4, 0, 5
LEFT PICK AISLE: 4
FARTHEST BLOCK: 1
Picker is dropped into the room
Solving #1 pick list of test file: ../../../files/testListWithPickListSize004.txt
Going From Item Number 0: 3,1,0,10 To Item Number 1: 2,4,0,5
End Node: X[3,4,100,100]=1
Start Node: X[0,0,3,1]=1
X[3,1,3,2]=1
X[3,2,3,3]=1
X[3,3,3,4]=1
Going From Item Number 0: 3,1,0,10 To Item Number 2: 1,27,0,7
End Node: X[2,27,100,100]=1
Start Node: X[0,0,3,1]=1
X[3,1,3,2]=1
X[3,2,3,3]=1
X[3,3,3,4]=1
X[3,4,3,5]=1
X[3,5,3,6]=1
X[3,6,3,7]=1
X[3,7,3,8]=1
X[3,8,3,9]=1
X[3,9,3,10]=1
X[3,10,3,11]=1
X[3,11,2,11]=1
X[2,11,2,12]=1
X[2,12,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
X[2,22,2,23]=1
X[2,23,2,24]=1
X[2,24,2,25]=1
X[2,25,2,26]=1
X[2,26,2,27]=1
Going From Item Number 0: 3,1,0,10 To Item Number 3: 2,28,0,1
End Node: X[3,28,100,100]=1
Start Node: X[0,0,3,1]=1
X[3,1,3,2]=1
X[3,2,3,3]=1
X[3,3,3,4]=1
X[3,4,3,5]=1
X[3,5,3,6]=1
X[3,6,3,7]=1
X[3,7,3,8]=1
X[3,8,3,9]=1
X[3,9,3,10]=1
X[3,10,3,11]=1
X[3,11,3,12]=1
X[3,12,3,13]=1
X[3,13,3,14]=1
X[3,14,3,15]=1
X[3,15,3,16]=1
X[3,16,3,17]=1
X[3,17,3,18]=1
X[3,18,3,19]=1
X[3,19,3,20]=1
X[3,20,3,21]=1
X[3,21,3,22]=1
X[3,22,3,23]=1
X[3,23,3,24]=1
X[3,24,3,25]=1
X[3,25,3,26]=1
X[3,26,3,27]=1
X[3,27,3,28]=1
Going From Item Number 0: 3,1,0,10 To Item Number 4: 3,26,1,5
End Node: X[4,27,100,100]=1
Start Node: X[0,0,4,1]=1
X[4,1,4,2]=1
X[4,2,4,3]=1
X[4,3,4,4]=1
X[4,4,4,5]=1
X[4,5,4,6]=1
X[4,6,4,7]=1
X[4,7,4,8]=1
X[4,8,4,9]=1
X[4,9,4,10]=1
X[4,10,4,11]=1
X[4,11,4,12]=1
X[4,12,4,13]=1
X[4,13,4,14]=1
X[4,14,4,15]=1
X[4,15,4,16]=1
X[4,16,4,17]=1
X[4,17,4,18]=1
X[4,18,4,19]=1
X[4,19,4,20]=1
X[4,20,4,21]=1
X[4,21,4,22]=1
X[4,22,4,23]=1
X[4,23,4,24]=1
X[4,24,4,25]=1
X[4,25,4,26]=1
X[4,26,4,27]=1
Going From Item Number 1: 2,4,0,5 To Item Number 2: 1,27,0,7
End Node: X[2,27,100,100]=1
Start Node: X[0,0,2,4]=1
X[2,4,2,5]=1
X[2,5,2,6]=1
X[2,6,2,7]=1
X[2,7,2,8]=1
X[2,8,2,9]=1
X[2,9,2,10]=1
X[2,10,2,11]=1
X[2,11,2,12]=1
X[2,12,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
X[2,22,2,23]=1
X[2,23,2,24]=1
X[2,24,2,25]=1
X[2,25,2,26]=1
X[2,26,2,27]=1
Going From Item Number 1: 2,4,0,5 To Item Number 3: 2,28,0,1
End Node: X[2,28,100,100]=1
Start Node: X[0,0,2,4]=1
X[2,4,2,5]=1
X[2,5,2,6]=1
X[2,6,2,7]=1
X[2,7,2,8]=1
X[2,8,2,9]=1
X[2,9,2,10]=1
X[2,10,2,11]=1
X[2,11,2,12]=1
X[2,12,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
X[2,22,2,23]=1
X[2,23,2,24]=1
X[2,24,2,25]=1
X[2,25,2,26]=1
X[2,26,2,27]=1
X[2,27,2,28]=1
Going From Item Number 1: 2,4,0,5 To Item Number 4: 3,26,1,5
End Node: X[3,27,100,100]=1
Start Node: X[0,0,3,4]=1
X[3,4,3,5]=1
X[3,5,3,6]=1
X[3,6,3,7]=1
X[3,7,3,8]=1
X[3,8,3,9]=1
X[3,9,3,10]=1
X[3,10,3,11]=1
X[3,11,3,12]=1
X[3,12,3,13]=1
X[3,13,3,14]=1
X[3,14,3,15]=1
X[3,15,3,16]=1
X[3,16,3,17]=1
X[3,17,3,18]=1
X[3,18,3,19]=1
X[3,19,3,20]=1
X[3,20,3,21]=1
X[3,21,3,22]=1
X[3,22,3,23]=1
X[3,23,3,24]=1
X[3,24,3,25]=1
X[3,25,3,26]=1
X[3,26,3,27]=1
Going From Item Number 2: 1,27,0,7 To Item Number 3: 2,28,0,1
End Node: X[2,28,100,100]=1
Start Node: X[0,0,2,27]=1
X[2,27,2,28]=1
Going From Item Number 2: 1,27,0,7 To Item Number 4: 3,26,1,5
End Node: X[3,27,100,100]=1
Start Node: X[0,0,2,27]=1
X[2,27,3,27]=1
Going From Item Number 3: 2,28,0,1 To Item Number 4: 3,26,1,5
End Node: X[3,27,100,100]=1
Start Node: X[0,0,3,28]=1
X[3,28,3,27]=1
Prepared Distance Matrix:
0	48	118	108	67	
48	0	67	60	73	
118	67	0	11	51	
108	60	11	0	41	
67	73	51	41	0	

Current Initial Sequence :2, 3, 4, 0, 1 -> 234
Best Cost :234
Swapping indexes:1 and 0
Neighbor 1: 3, 2, 4, 0, 1 -> 237
Swapping indexes:3 and 4
Neighbor 2: 2, 3, 4, 1, 0 -> 291
Swapping indexes:2 and 0
Neighbor 3: 4, 3, 2, 0, 1 -> 291
Swapping indexes:3 and 0
Neighbor 4: 0, 3, 4, 2, 1 -> 315
Best Neighbor Found swapping items 3 and 2 forming neighbor -> 3, 2, 4, 0, 1
0	0	0	0	0	
0	0	0	0	0	
0	0	0	5	0	
0	0	5	0	0	
0	0	0	0	0	

Current Initial Sequence :3, 2, 4, 0, 1 -> 237
Best Cost :234
Swapping indexes:1 and 2
Neighbor 1: 3, 4, 2, 0, 1 -> 318
Swapping indexes:4 and 1
Neighbor 2: 3, 1, 4, 0, 2 -> 329
Swapping indexes:2 and 4
Neighbor 3: 3, 2, 1, 0, 4 -> 234
Swapping indexes:2 and 3
Neighbor 4: 3, 2, 0, 4, 1 -> 329
Best Neighbor Found swapping items 4 and 1 forming neighbor -> 3, 2, 1, 0, 4
0	0	0	0	0	
0	0	0	0	5	
0	0	0	4	0	
0	0	4	0	0	
0	5	0	0	0	

Current Initial Sequence :3, 2, 1, 0, 4 -> 234
Best Cost :234
Swapping indexes:4 and 0
Neighbor 1: 4, 2, 1, 0, 3 -> 315
Swapping indexes:1 and 2
Neighbor 2: 3, 1, 2, 0, 4 -> 353
Swapping indexes:0 and 3
Neighbor 3: 0, 2, 1, 3, 4 -> 353
Swapping indexes:0 and 4
Neighbor 4: 4, 2, 1, 0, 3 -> 315
Best Neighbor Found swapping items 4 and 3 forming neighbor -> 4, 2, 1, 0, 3
0	0	0	0	0	
0	0	0	0	4	
0	0	0	3	0	
0	0	3	0	5	
0	4	0	5	0	

Current Initial Sequence :4, 2, 1, 0, 3 -> 315
Best Cost :234
Swapping indexes:0 and 2
Neighbor 1: 1, 2, 4, 0, 3 -> 353
Swapping indexes:3 and 0
Neighbor 2: 0, 2, 1, 4, 3 -> 407
Swapping indexes:4 and 3
Neighbor 3: 4, 2, 1, 3, 0 -> 353
Swapping indexes:4 and 0
Neighbor 4: 3, 2, 1, 0, 4 -> 234
Tabu is overridden
Best Neighbor Found swapping items 3 and 4 forming neighbor -> 3, 2, 1, 0, 4
0	0	0	0	0	
0	0	0	0	3	
0	0	0	2	0	
0	0	2	0	9	
0	3	0	9	0	

Current Initial Sequence :3, 2, 1, 0, 4 -> 234
Best Cost :234
Swapping indexes:4 and 2
Neighbor 1: 3, 2, 4, 0, 1 -> 237
Swapping indexes:2 and 0
Neighbor 2: 1, 2, 3, 0, 4 -> 326
Swapping indexes:2 and 3
Neighbor 3: 3, 2, 0, 1, 4 -> 291
Swapping indexes:2 and 4
Neighbor 4: 3, 2, 4, 0, 1 -> 237
Best Neighbor Found swapping items 1 and 0 forming neighbor -> 3, 2, 0, 1, 4
0	5	0	0	0	
5	0	0	0	2	
0	0	0	1	0	
0	0	1	0	8	
0	2	0	8	0	

Current Initial Sequence :3, 2, 0, 1, 4 -> 291
Best Cost :234
Swapping indexes:4 and 0
Neighbor 1: 4, 2, 0, 1, 3 -> 318
Swapping indexes:0 and 1
Neighbor 2: 2, 3, 0, 1, 4 -> 291
Swapping indexes:2 and 3
Neighbor 3: 3, 2, 1, 0, 4 -> 234
Swapping indexes:3 and 4
Neighbor 4: 3, 2, 0, 4, 1 -> 329
Tabu is overridden
Best Neighbor Found swapping items 0 and 1 forming neighbor -> 3, 2, 1, 0, 4
0	9	0	0	0	
9	0	0	0	1	
0	0	0	0	0	
0	0	0	0	7	
0	1	0	7	0	

Current Initial Sequence :3, 2, 1, 0, 4 -> 234
Best Cost :234
Swapping indexes:1 and 2
Neighbor 1: 3, 1, 2, 0, 4 -> 353
Swapping indexes:2 and 4
Neighbor 2: 3, 2, 4, 0, 1 -> 237
Swapping indexes:2 and 0
Neighbor 3: 1, 2, 3, 0, 4 -> 326
Swapping indexes:4 and 3
Neighbor 4: 3, 2, 1, 4, 0 -> 326
Best Neighbor Found swapping items 1 and 3 forming neighbor -> 1, 2, 3, 0, 4
0	8	0	0	0	
8	0	0	5	0	
0	0	0	0	0	
0	5	0	0	6	
0	0	0	6	0	

Current Initial Sequence :1, 2, 3, 0, 4 -> 326
Best Cost :234
Swapping indexes:4 and 3
Neighbor 1: 1, 2, 3, 4, 0 -> 234
Swapping indexes:3 and 0
Neighbor 2: 0, 2, 3, 1, 4 -> 329
Swapping indexes:2 and 3
Neighbor 3: 1, 2, 0, 3, 4 -> 407
Swapping indexes:1 and 3
Neighbor 4: 1, 0, 3, 2, 4 -> 291
Best Neighbor Found swapping items 4 and 0 forming neighbor -> 1, 2, 3, 4, 0
0	7	0	0	5	
7	0	0	4	0	
0	0	0	0	0	
0	4	0	0	5	
5	0	0	5	0	

Current Initial Sequence :1, 2, 3, 4, 0 -> 234
Best Cost :234
Swapping indexes:2 and 3
Neighbor 1: 1, 2, 4, 3, 0 -> 315
Swapping indexes:3 and 4
Neighbor 2: 1, 2, 3, 0, 4 -> 326
Swapping indexes:1 and 2
Neighbor 3: 1, 3, 2, 4, 0 -> 237
Swapping indexes:0 and 2
Neighbor 4: 3, 2, 1, 4, 0 -> 326
Best Neighbor Found swapping items 2 and 3 forming neighbor -> 1, 3, 2, 4, 0
0	6	0	0	4	
6	0	0	3	0	
0	0	0	5	0	
0	3	5	0	4	
4	0	0	4	0	

Current Initial Sequence :1, 3, 2, 4, 0 -> 237
Best Cost :234
Swapping indexes:2 and 1
Neighbor 1: 1, 2, 3, 4, 0 -> 234
Swapping indexes:3 and 4
Neighbor 2: 1, 3, 2, 0, 4 -> 329
Swapping indexes:2 and 4
Neighbor 3: 1, 3, 0, 4, 2 -> 353
Swapping indexes:2 and 3
Neighbor 4: 1, 3, 4, 2, 0 -> 318
Tabu is overridden
Best Neighbor Found swapping items 2 and 3 forming neighbor -> 1, 2, 3, 4, 0
0	5	0	0	3	
5	0	0	2	0	
0	0	0	9	0	
0	2	9	0	3	
3	0	0	3	0	

Picker went up
Picker is moved from: (4, 1) to: (3, 1)
